,text,probabilities,classes,trump or not
20,"#MakeAmericaGreatAgain I will be in Cedar Rapids,IA this Saturday. Get your tickets-https://t.co/QcqOsG3jqo",0.06,0,not trump
26,.@CharlesHurt  Thanks for defending me so brilliantly against @MelindaDC --  Always tough when they falsify.,0.76,1,trump
27,.@MelindaDC  Don’t misrepresent in order to make a point. I was always tough on ISIS--as you’ll find out after I get elected.,0.46,0,not trump
28,I have an idea for @JebBush whose campaign is a disaster. Try using your last name &amp; don’t be ashamed of it!,0.42,0,not trump
29,Weak &amp; ineffective @JebBush is doing ads where he shows his statement in the debate but not my response. False advertising!,0.46,0,not trump
31,.@JebBush has embarrassed himself &amp; his family with his incompetent campaign for President. He should remain true to himself.,0.42,0,not trump
59,RT @Deadline: Donald Trump &amp; Barbara Walters Ratings Thump Barack Obama On ‘Bear Grylls’ https://t.co/9WjI0jNpvQ,0.5,0,not trump
78,It's the Democrats' total weakness &amp; incompetence that gave rise to ISIS --  not a tape of Donald Trump that was an admitted Hillary lie!,0.7,1,trump
96,"Weak and low energy @JebBush, whose campaign is a disaster, is now doing ads against me where he tries to look like a tough guy.",0.54,1,trump
97,.@JebBush just took millions of $'s in special interest money to look like a tough guy. Will never work!,0.52,1,trump
98,"Will @JebBush, in his phony advertising campaign, show himself asking me to apologize to his wife in the debate?",0.48,0,not trump
99,"Why doesn't @JebBush, in his ads, show my answer to his statement in the debate?",0.64,1,trump
100,".@JebBush's opening and closing in the debate were said by all to be terrible--fumbled around, incoherent.",0.56,1,trump
207,"Looking forward to being in Council Bluffs, Iowa, later today. Despite weather, rally is on -- will be fantastic! #MakeAmericaGreatAgain!",0.38,0,not trump
208,We need a real President! https://t.co/nw7BIAW7HV,0.04,0,not trump
298,"I look forward to being in Lowell, Massachusetts, today. I hear a very big crowd is expected--we will have lots of fun!",0.48,0,not trump
299,"Woody Johnson, owner of the NYJets, is @JebBush’s finance chairman. If Woody would’ve been w/me, he would’ve been in the playoffs, at least!",0.56,1,trump
311,"Wow @UnionLeader circulation in NH has dropped from 75,000 to around 10—bad management. No wonder they begged me for ads.",0.62,1,trump
312,"I don’t know @SamuelLJackson, to best of my knowledge haven't played golf w/him &amp; think he does too many TV commercials—boring. Not a fan.",0.52,1,trump
313,"""@Lucky5713 @NewDay What's wrong with showing Morocco? Nothing! It illustrates a Point! Duh! Love the video!""",0.86,1,trump
314,"""@longtalltexan20 @realDonaldTrump  I love it when TRUMP calls out MSM for what they really are!  Cams starting to show crowds at rallies!""",0.82,1,trump
328,I don’t cheat at golf but @SamuelLJackson cheats—with his game he has no choice—and stop doing commercials!,0.44,0,not trump
329,Don’t like @SamuelLJackson’s golf swing.  Not athletic. I’ve won many club championships. Play him for charity!,0.36,0,not trump
331,I will be on @wolfblitzer for a @CNNSitRoom interview today. Please join us 5PM ET.,0.9,1,trump
338,Massive crowd in VT tonight. Venue not big enough. Officials say NO to outside event and sound system. Arrive early!,0.62,1,trump
339,.@SenTedCruz Ted--free legal advice on how to pre-empt the Dems on citizen issue. Go to court now &amp; seek Declaratory Judgment--you will win!,0.62,1,trump
340,I have an idea for @JebBush whose campaign is a disaster. Try using your last name and don't be ashamed of it!,0.58,1,trump
341,Weak &amp; ineffective @JebBush is doing ads where he shows his statement in the debate but not my response. False advertising!,0.58,1,trump
342,Hillary and her friends! https://t.co/q45tTapqMI,0.04,0,not trump
343,"RT @JoeNBC: Explosive Trump attack on HRC, Bill, Monica, Cosby, and Weiner. Trump camp just upped the ante on ""women's rights"" https://t.co…",0.26,0,not trump
344,"The @TheView @ABC, once great when headed by @BarbaraJWalters, is now in total freefall. Whoopi Goldberg is terrible. Very sad!",0.88,1,trump
345,"Joy Behar, who was fired from her last show for lack of ratings, is even worse on @TheView. We love Barbara!",0.5,0,not trump
346,"I'm leaving now for Burlington, Vermont. It will be wild!",0.66,1,trump
354,Not good news for Jeb Bush  https://t.co/5CrP5zdXsz,0.06,0,not trump
393,".@megynkelly recently said that she can’t be wooed by Trump. She is so average in every way, who the hell wants to woo her!",0.88,1,trump
404,"On my way to Cedar Falls, Iowa, now. Will be great--I love the people of Iowa!",0.68,1,trump
439,"RT @JaniceTaylor912: @DonaldJTrumpJr @Reryan08 @IvankaTrump @EricTrump obvious to all that he raised some GREAT, responsible, patriotic kid…",0.18,0,not trump
604,I will be on The Situation Room with @wolfblitzer from 5-7pm est on CNN,0.4,0,not trump
606,RT @GeraldoRivera: #NewYork tromps #Jonas. Day after storm of the century the big city is up and running unlike others in the northeast. Mu…,0.22,0,not trump
607,"RT @AnnCoulter: RUMSFELD: Trump ""has a touched a nerve in our country...in a way that most politicians have not been able to do."" - https:/…",0.1,0,not trump
608,Obama's deal vs. Trump's deals- https://t.co/UpQ3LkUUpm,0.04,0,not trump
610,I will be on Morning's with Maria on the Fox Business Network tomorrow during the 7am and 8am ET hours.,0.5,0,not trump
642,".@bobvanderplaats begged me to do an event while asking organizers for $100,000 for himself—a bad guy!",0.34,0,not trump
643,Should I do the #GOPdebate? https://t.co/cjTywwIl85,0.02,0,not trump
644,"Do you think @SenTedCruz knows about @bobvanderplaats dealings? Actually, I doubt it!",0.82,1,trump
656,"RT @DRUDGE_REPORT: LIMBAUGH: By not showing, he's owning entire event... https://t.co/fdizXOkBFc",0.04,0,not trump
684,“What America Needs: The Case for Trump” Great new book by the esteemed Jeffrey Lord @JeffJlpa1 Available now. https://t.co/xeHKbIDApr,0.34,0,not trump
689,"20 Most Anticipated Hotel Openings of 2016: Trump International Hotel, Washington D.C. https://t.co/jd3H0LQcas",0.1,0,not trump
690,"I hear that @SenTedCruz’s $$ man, Robert Mercer, a good man, is very angry because Cruz lied to him about liquidating his (Ted’s) holdings.?",0.38,0,not trump
692,"""Donald Trump Hands Bill O’Reilly Cable TV Viewership Win""- @deadline-https://t.co/Ytid4IrW4y",0.36,0,not trump
746,"RT @ErinBurnett: Sat down w/ @EricTrump @DonaldJTrumpJr here in Iowa.  Talked God, @realDonaldTrump late night tweets https://t.co/zLFMx4r5…",0.22,0,not trump
747,"RT @kevcirilli: CEDAR RAPIDS --

TRUMP'S DAUGHT IVANKA:

""I can just say without equivocation, my father will make America great again.""",0.0,0,not trump
753,RT @IngrahamAngle: The #CruzCrew prevailed! Smart for @MarcoRubio to keep his speech short &amp; sweet. Ditto for @realDonaldTrump who was brie…,0.26,0,not trump
754,".@Morning_Joe  @mikebarnicle on @realDonaldTrump: He finished 2nd but he made the turn successfully like a pro""",0.84,1,trump
755,"""@LoreWestphal @realDonaldTrump You MUST win the Presidency in 2016 !!!""",0.92,1,trump
756,RT @JoeNBC: Remarkable how cost-effective Post says Trump campaign was per vote and stunning how much Jeb spent per vote.  https://t.co/A28…,0.26,0,not trump
757,"""@93101Dianne @realDonaldTrump if you can do that well in Iowa then I see you acing it in all other significant states. Momentum is growing""",0.72,1,trump
758,"""@ellenEspence @realDonaldTrump Amazing job in Iowa! Cruz just barely won.""",0.84,1,trump
759,RT @namusca: #VoteTrump2016 a real leader that truly cares about America &amp; our values. He wants to bring prosperity back 2 USA https://t.co…,0.18,0,not trump
760,"""@restorereality  Iowa is meaningless...keep pushing forward, run the table in NH SC NV and Super Tuesday. America needs you! #TrumpTrain""",0.2,0,not trump
761,"""@stephbewitching @realDonaldTrump All you haters need to realize Trump got the second highest vote in history. And he's never held office!""",0.88,1,trump
762,"Anybody who watched all of Ted Cruz's far too long, rambling, overly flamboyant speech last nite would say that was his Howard Dean moment!",0.76,1,trump
791,Big storm in New Hampshire. Moved my event to Monday. Will be there next four days.,0.46,0,not trump
793,"I very much look forward to tomorrow’s debate in New Hampshire—so many things to say, so much at stake. It will be an incredible evening!",0.54,1,trump
794,Such great support in New Hampshire. So many people are working so hard to #MakeAmericaGreatAgain!,0.3,0,not trump
901,"The failing @NYDailyNews, destroyed by little Morty Zuckerman, is preparing to close and save face by going online. It's dead!",0.44,0,not trump
902,"You must be registered Republican by February 16th to vote TRUMP in the Florida primary. https://t.co/xZzUkjV3lL
https://t.co/lPuprzJBQ5",0.16,0,not trump
905,Lightweight @JebBush is spending a fortune of special interest against me in SC. False advertising- desperate and sad!,0.68,1,trump
913,"I will end illegal immigration and protect our borders! We need to MAKE AMERICA SAFE &amp; GREAT AGAIN! #Trump2016
https://t.co/wd3LlMz01I",0.04,0,not trump
1024,I use both iPhone &amp; Samsung. If Apple doesn't give info to authorities on the terrorists I'll only be using Samsung until they give info.,0.64,1,trump
1025,Hopefully others will follow suit. Our country needs &amp; should demand security. It is time to get tough &amp; be smart!,0.42,0,not trump
1041,"""@JoeNBC: Trump expressed concerns months after the Iraq War began, while 60% of Americans still supported the war. https://t.co/YmJBSgPRa7""",0.44,0,not trump
1140,"Why doesn’t @MittRomney just endorse @marcorubio already.
Should have done it before NH or Nevada where he had a little sway. Too late
now!",0.74,1,trump
1397,RT @greta: Prob w/ all pundits saying last fall @realDonaldTrump had no chance is that shows media so out of touch w/ Americans,0.28,0,not trump
1485,Is this what we want for a President? https://t.co/2yYy6Nyta9,0.0,0,not trump
1486,"Yesterday was amazing—5 victories.  Lyin’ Ted Cruz
had zero. Things are going very well!",0.94,1,trump
1487,"In the last 2 weeks, I had $35M of negative ads against me in Florida &amp; I won in a massive landslide.The establishment should save their $$!",0.7,1,trump
1490,"RT @JohnStossel: I can skate here ONLY b/c @realdonaldtrump fixed this rink after NYC gov’t spent $13M, but FAILED! Good for Trump! https:/…",0.2,0,not trump
1493,I will be interviewed on The O'Reilly Factor this evening at 8 pm on the Fox News Channel. @oreillyfactor,0.8,1,trump
1502,See you in Arizona on Friday and Saturday. https://t.co/HiOhRaTMbm,0.02,0,not trump
1503,Looking like my 5 victories on Tuesday will be just as good as if I won Ohio. Two more days and Ohio was mine!,0.48,0,not trump
1504,Highly overrated &amp; crazy @megynkelly is always complaining about Trump and yet she devotes her shows to me. Focus on others Megyn!,0.74,1,trump
1505,Who should star in a reboot of Liar Liar- Hillary Clinton or Ted Cruz? Let me know. https://t.co/ESdiEftWGs,0.02,0,not trump
1510,Senator @LindseyGrahamSC made horrible statements about @SenTedCruz – and then he endorsed him. No wonder nobody trusts politicians!,0.74,1,trump
1511,".@EWErickson got fired like a dog from RedState
and now he is the one leading opposition against me.",0.54,1,trump
1569,I have proven to be far more correct about terrorism than anybody- and it’s not even close. Hopefully AZ and UT will be voting for me today!,0.66,1,trump
1570,Watch this clip from earlier this year. Time &amp; time again I have been right about terrorism. It’s time to get tough! https://t.co/8mnY3GFRzw,0.02,0,not trump
1584,"Lyin’ Ted Cruz steals foreign policy from me, and lines from Michael Douglas— just another dishonest politician.",0.66,1,trump
1585,"Low energy Jeb Bush just endorsed a man he truly hates, Lyin’ Ted Cruz. Honestly, I can’t blame Jeb in that I drove him into oblivion!",0.62,1,trump
1586,Just watched Hillary deliver a prepackaged speech on terror. She’s been in office fighting terror for 20 years- and look where we are!,0.64,1,trump
1587,"I will be the best by far in fighting terror. I’m the only one that was right from the beginning, &amp; now Lyin’ Ted &amp; others are copying me.",0.58,1,trump
1612,Endorsements for Lyin' Ted Cruz- https://t.co/c3QEbexOwT,0.0,0,not trump
1682,The National Border Patrol Council (NBPC) said that our open border is the biggest physical &amp; economic threat facing the American people!,0.74,1,trump
1683,"For the 1st time in American history, America’s 16,500 border patrol agents have issue a presidential primary endorsement—me! Thank you.",0.66,1,trump
1684,Does anybody like Lyin' Ted? https://t.co/h78ESEgEYg,0.0,0,not trump
1686,We must build a great wall between Mexico and the United States! https://t.co/05SjuRJFbf,0.02,0,not trump
1687,"Can you believe that Ted Cruz, who has been killing our country on trade for so long, just put out a Wisconsin ad talking about trade?",0.88,1,trump
1732,"It is so great to be back home! Looking forward to a great rally tonight in Bethpage, Long Island!",0.6,1,trump
1736,Ted Cruz attacked New Yorkers and New York values- we don't forget! https://t.co/83ur9C1qhB,0.02,0,not trump
1746,Jennifer is a terrific person. https://t.co/EHL702civ5,0.04,0,not trump
1747,Looks like I was right about NATO. I had no doubt. https://t.co/x6Ne3sjAWz,0.06,0,not trump
1748,"Nobody beats me on National Security. 
https://t.co/sCrj4Ha1I5",0.02,0,not trump
1749,“Donald Trump—The Disrupter” will air on @FoxNews Saturday night and Sunday night at 8 PM ET. Anchored by @BretBaier. @johnrobertsFox,0.86,1,trump
1785,"This is happening all over our country—great people being disenfranchised by
politicians. Repub party is in trouble! https://t.co/wNXRqVl9Uu",0.06,0,not trump
1786,Colorado Trump Delegates Scratched from Ballots at GOP Convention https://t.co/WLkmYjJJR9,0.0,0,not trump
1837,"New York, we will make America great again! https://t.co/KyxbaW4fsL",0.02,0,not trump
1838,Lyin’ Ted Cruz even voted against Superstorm Sandy aid and September 11th help. So many New Yorkers devastated. Cruz hates New York!,0.66,1,trump
1839,"#MakeAmericaGreatAgain #NYPrimary
https://t.co/awow5pyn7n",0.0,0,not trump
1845,"#ICYMI: #Trump2016 closing speech in
Buffalo, New York!
#VoteTrumpNY https://t.co/tS6mWn2oth",0.02,0,not trump
1846,"LETS GO AMERICA! Time to take back
our country, and #MakeAmericaGreatAgain
Watch video &amp; go
#VoteTrump! https://t.co/lsKdqGFyvQ",0.02,0,not trump
1847,"#MakeAmericaGreatAgain
#Trump2016 https://t.co/awow5pyn7n",0.0,0,not trump
1848,"Who did the House Task Force on
Urgent Fiscal Issues call- when America needed HELP? 
https://t.co/Q1NErOtW9V",0.02,0,not trump
1849,"1988 with Oprah- discussing why I would never rule out a run for #POTUS.
#Trump2016 #VoteTrumpNY #PrimaryDay https://t.co/9rup33Rl29",0.02,0,not trump
1850,"Discussing #NewYorkValues
in Buffalo last night- on the eve of the #NYPrimary.
LETS GO NY! #VoteTrump 
https://t.co/6x8Dag7REA",0.0,0,not trump
1851,"RT @DonaldJTrumpJr: A message from Donald J. Trump to NEW YORK!
  https://t.co/FMosFLn8yq",0.06,0,not trump
1852,"Polls close in 3 hours! Everyone get out and VOTE!
#Trump2016 #MakeAmericaGreatAgain
https://t.co/EuFxefFu0D",0.06,0,not trump
1860,MAKE AMERICA GREAT AGAIN! https://t.co/tK6mKZpFBl,0.02,0,not trump
1863,#Trump360 Watch this 360 video of my speech last night at Trump Tower- https://t.co/2YT2Kxly9t,0.0,0,not trump
1898,Kasich just announced that he wants the people of Indiana to vote for him. Typical politician - can't make a deal work.,0.86,1,trump
1899,On the way to the great state of Rhode Island- big rally. Then to Pennsylvania for rest of day and night!,0.64,1,trump
1909,"Bernie Sanders has been treated terribly by the Democrats—both with delegates &amp; otherwise. He should show them, and run as an Independent!",0.62,1,trump
1911,How bad is the New York Times—the most inaccurate coverage constantly. Always trying to belittle. Paper has lost its way!,0.54,1,trump
1943,"Heading to rally with Bobby now! See you soon!
https://t.co/dWSSOEctZn",0.0,0,not trump
2002,Many reports that I will be attending the Alvarez/Khan fight this weekend in Vegas. Totally untrue! Unfortunately I have other plans.,0.82,1,trump
2003,I will be interviewed by @BretBaier @SpecialReport at 6pm ET tonight @FoxNews,0.78,1,trump
2005,"Bernie Sanders has been treated terribly by the Democrats—both with delegates &amp; otherwise. He should show them, &amp; run as an Independent.",0.66,1,trump
2015,Thank you to teachers across America! When I become POTUS we will make education a far more important component of our life than it is now.,0.5,0,not trump
2051,Crooked Hillary Clinton says that she got more primary votes than Donald Trump. But I had 17 people to beat—she had one!,0.8,1,trump
2052,"If I only had 1 person running against me in the primaries like Hillary Clinton, I would have gotten 10 million more votes than she did!",0.74,1,trump
2053,I will have set the all time record in primary votes in the Republican party --despite having to compete against 17 other people!,0.78,1,trump
2054,I am lowering taxes far more than any other candidate. Any negotiated increase by Congress to my proposal would still be lower than current!,0.62,1,trump
2055,RT @greta: interesting poll results so far (and go vote on https://t.co/0Zv2YvEdRX) https://t.co/BnsRf9GSxC,0.1,0,not trump
2056,"Thank you Jason Greenblatt @JasonDovEsq ""For Our Children: Let's Elect Donald Trump""  https://t.co/3diVyaiw2Q",0.16,0,not trump
2066,"Via @JTAnews and Jason Greenblatt  ""Donald Trump is a Visionary With Talents Our Country Needs"" @JasonDovEsq   https://t.co/lEGJyAinUh",0.46,0,not trump
2067,"I look very much forward to meeting w/Paul Ryan &amp; the GOP Party Leadership on Thurs in DC. Together, we will beat the Dems at all levels!",0.7,1,trump
2068,It was so great being in Nebraska last week. Today is the big day--get out and vote!,0.52,1,trump
2069,Hillary has bad judgment! https://t.co/LhcIU6kmxs,0.14,0,not trump
2070,The Clintons spend millions on negative ads on me &amp; I can’t tell the truth about her husband? Don’t feel sorry for crooked Hillary!,0.64,1,trump
2071,"RT @DanScavino: OHIO GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/0yXQ4SFSLO",0.18,0,not trump
2072,"RT @DanScavino: LOUISIANA GENERAL ELECTION
Donald Trump vs. Hillary Clinton
#MakeAmericaGreatAgain #Trump2016 https://t.co/74vYOx7dKz",0.18,0,not trump
2077,Goofy Elizabeth Warren has been one of the least effective Senators in the entire U.S. Senate. She has done nothing!,0.9,1,trump
2078,Goofy Elizabeth Warren didn’t have the guts to run for POTUS. Her phony Native American heritage stops that and VP cold.,0.48,0,not trump
2081,Thanks Piers. https://t.co/hiDDT9hV0j,0.02,0,not trump
2082,"If the people of Massachusetts found out what an ineffective Senator goofy Elizabeth Warren has been, she would lose!",0.54,1,trump
2083,Goofy Elizabeth Warren is now using the woman’s card like her friend crooked Hillary. See her dumb tweet “when a woman stands up to you…”,0.9,1,trump
2084,"Our Native American Senator, goofy Elizabeth Warren, couldn’t care less about the American worker…does nothing to help!",0.74,1,trump
2085,Goofy Elizabeth Warren lied when she says I want to abolish the Federal Minimum Wage. See media—asking for increase!,0.52,1,trump
2086,Isn’t it funny when a failed Senator like goofy Elizabeth Warren can spend a whole day tweeting about Trump &amp; gets nothing done in Senate?,0.68,1,trump
2088,"If it were up to goofy Elizabeth Warren, we’d have no jobs in America—she doesn’t have a clue.",0.82,1,trump
2092,.@thehill  Your story about me &amp; the carbon tax is absolutely incorrect—it is just the opposite. I will not support or endorse a carbon tax!,0.42,0,not trump
2093,"An incredible honor to receive the endorsement of a person I
have such tremendous respect for. Thank you, Sheldon! https://t.co/nW0N3OO4mw",0.02,0,not trump
2115,"The @nytimes is so dishonest. Their hit piece cover story on me yesterday was just blown up by Rowanne Brewer, who said it was a lie!",0.9,1,trump
2116,"Wow, Rowanne Brewer, the most prominently depicted woman in the failing @nytimes story yesterday, was on @foxandfriends saying Times lied",0.92,1,trump
2118,"With the coming forward today of the woman central to the failing @nytimes hit piece on me, we have exposed the article as a fraud!",0.62,1,trump
2119,"Thank you, Anthony @Scaramucci @WSJ ""The Entrepreneur's Case for Trump""  https://t.co/xm45Ia1GTu",0.58,1,trump
2121,The failing @nytimes is greatly embarrassed by the totally dishonest story they did on my relationship with women.,0.44,0,not trump
