,text,probabilities,classes,trump or not
2122,"No wonder the @nytimes is failing—who can believe what they write after the false, malicious &amp; libelous story they did on me.",0.7,1,trump
2123,Over 50 women were interviewed by the @nytimes yet they only wrote about 6. That’s because there were so many positive statements.,0.68,1,trump
2124,"The writer of the now proven false story in the @nytimes, Michael Barbaro, who was interviewed on CBS this morning, was unable to respond.",0.6,1,trump
2138,"I look forward to watching @megynkelly tonight, 8 PM ET. It will be interesting to see how she treats me—I think she will be very fair.",0.5,0,not trump
2184,Why did Clinton supporter @AlisonForKY declare Crooked Hillary winner in KY when AP hasn't even called the race?,0.68,1,trump
2191,How quality a woman is Rowanne Brewer Lane to have exposed the @nytimes as a disgusting fraud?  Thank you Rowanne.,0.44,0,not trump
2198,"""A Call for Unity"" by Jason Greenblatt @JasonDovEsq https://t.co/dQi3Cydckp",0.1,0,not trump
2230,Is Hillary really protecting women? https://t.co/8ZtEIWNqz4,0.02,0,not trump
2231,"Obama’s VA Secretary just said we shouldn't measure
wait times. Hillary says VA problems are not ‘widespread.’ I will take care of
our vets!",0.62,1,trump
2239,A great new book has been written about Crooked Hillary. Read it &amp; you will never be able to vote for her. @Ed_Klein https://t.co/ujDwSSFhbx,0.5,0,not trump
2240,A wonderfully written article concerning Israel by @JasonDovEsq https://t.co/LZ9qWRYzdj,0.14,0,not trump
2241,A suggestion for the dishonest media- https://t.co/zKyRwEaLmz,0.12,0,not trump
2268,"Today we, together, won the Republican Nomination for President! https://t.co/82l6TjA2lk",0.0,0,not trump
2376,Thank you Diamond and Silk! https://t.co/qdsLUy2hqD,0.0,0,not trump
2377,"RT @IvankaTrump: My next project is pretty amazing…!
xx, Ivanka https://t.co/Ucq3dz20sQ https://t.co/f60biSURQ7",0.16,0,not trump
2378,"See, when I said NATO was obsolete because of no terrorism protection, they made the change without giving me credit.https://t.co/sRCF1H3rjg",0.06,0,not trump
2400,RT @seanhannity: Graph: @RealDonaldTrump's Historic 13 Million Primary Votes Compared To Every GOP Nominee Since 1908 https://t.co/vNpfaSZ8…,0.06,0,not trump
2410,Obama just endorsed Crooked Hillary. He wants four more years of Obama—but nobody else does!,0.74,1,trump
2413,"Thank you Roseanne, very much appreciated. https://t.co/COXEJ1In8D",0.0,0,not trump
2421,"""Donald Trump Plans To Continue GOP
Legacy Of Leading On Women’s, Civil Rights Against Racist, Sexist Democrats"" 
https://t.co/nEPqAYw1G5",0.06,0,not trump
2424,"I rarely agree with President Obama- however he is 100% correct about Crooked Hillary Clinton. Great ad!
https://t.co/aOvVsZfAW3",0.18,0,not trump
2462,Thank you to the LGBT community! I will fight for you while Hillary brings in more people that will threaten your freedoms and beliefs.,0.54,1,trump
2508,I will be making a big speech tomorrow to discuss the failed policies and bad judgment of Crooked Hillary Clinton.,0.8,1,trump
2509,"Hillary says this election is about judgment.  She's right.  Her judgement has killed thousands, unleashed ISIS and wrecked the economy.",0.54,1,trump
2510,"Hillary Clinton surged the trade deficit with China 40% as
Secretary of State, costing Americans millions of jobs.",0.6,1,trump
2511,How can Hillary run the economy when she can't even send emails without putting entire nation at risk?,0.5,0,not trump
2513,Obama-Clinton inherited $10T in debt and turned it into nearly $20T.  They have bankrupted… https://t.co/1COtt0RPY7,0.06,0,not trump
2515,Hillary took money and did favors for regimes that enslave women and murder gays.,0.58,1,trump
2516,"If you want to know about Hillary Clinton's honesty &amp; judgment, ask the family of Ambassador Stevens.",0.42,0,not trump
2517,"Hillary defrauded America as Secy of State. She used it as a personal hedge fund to get herself rich! Corrupt, dangerous, dishonest.",0.56,1,trump
2518,I will be interviewed by @LouDobbs tonight on @FoxBusiness 7pm ET,0.96,1,trump
2521,Hillary says things can't change. I say they have to change. It's a choice between Americanism and her corrupt globalism. #Imwithyou,0.26,0,not trump
2523,#Imwithyou https://t.co/tan8BmAuR8 https://t.co/5EZ7X1ZZKh,0.0,0,not trump
2531,"RT @FoxBusiness: .@JerryJrFalwell: ""I was so impressed by [@realDonaldTrump's] speech yesterday. He was the best I've ever seen him."" https…",0.14,0,not trump
2532,"SC has kept us safe from exec amnesty--for now. But Hillary has pledged to expand it, taking jobs from Hispanic &amp; African-American workers.",0.6,1,trump
2533,Hillary Clinton’s open borders are tearing American families apart. I am going to make our country Safe Again for all Americans. #Imwithyou,0.2,0,not trump
2534,"Obama &amp; Clinton should stop meeting with special interests, &amp; start meeting with the victims of illegal immigration.",0.48,0,not trump
2535,"On immigration, I’m consulting with our immigration officers
&amp; our wage-earners. Hillary Clinton is consulting with Wall Street.",0.92,1,trump
2536,Our inner cities have been left behind. We will never have the resources to support our people if we have an open border.,0.62,1,trump
2537,RT @ScottAdamsSays: Trump's speech today is the best persuasion I have ever seen. Game over. Now running unopposed:  https://t.co/P7fHEMP6U…,0.12,0,not trump
2538,"CNN, which is totally biased in favor of Clinton, should apologize. They knew they were wrong.  https://t.co/KR7OnS8h6s",0.02,0,not trump
2539,Here is another CNN lie. The Clinton News Network is losing all credibility. I’m not watching it much anymore.  https://t.co/pNSgSjD5gW,0.02,0,not trump
2540,"Read my full statement here on the Supreme Court's executive amnesty decision #imwithyou 
https://t.co/sb1Ag1Eb27",0.04,0,not trump
2541,Meet the amazing mother whose letter I read during my speech. She lost her son to policies supported by Clinton. https://t.co/NdGQI6Dnji,0.06,0,not trump
2591,"Benghazi is just another Hillary Clinton failure. It just
never seems to work the way it's supposed to with Clinton.",0.5,0,not trump
2592,"Hillary Clinton’s Presidency would be catastrophic for
the future of our country. She is ill-fit with bad judgment.",0.58,1,trump
2593,"Yet another terrorist attack, this time in Turkey. Will
the world ever realize what is going on? So sad.",0.84,1,trump
2594,We must do everything possible to keep this horrible terrorism outside the United States.,0.44,0,not trump
2607,RT @DRUDGE_REPORT: 43-39 https://t.co/TkQYb6V2do,0.22,0,not trump
2608,The story with Hillary will never change. https://t.co/h0Av3TAIiM,0.18,0,not trump
2609,New book by @ericbolling is absolutely terrific and a must read! #WakeUpAmerica,0.3,0,not trump
2616,"#ThrowbackThursday #Trump2016
https://t.co/gFtspBViXe",0.0,0,not trump
2663,"The system is rigged. General Petraeus got in trouble for far less. Very very unfair! As usual, bad judgment.",0.58,1,trump
2664,FBI director said Crooked Hillary compromised our national security. No charges. Wow! #RiggedSystem,0.22,0,not trump
2665,Looking forward to meeting with @SenBobCorker in a little while. We will be traveling to North Carolina together today.,0.5,0,not trump
2680,Convention speaker schedule to be released tomorrow. Let today be devoted to Crooked Hillary and the rigged system under which we live.,0.64,1,trump
2769,"Looking forward to being at the convention tonight to watch all of the wonderful speakers including my wife, Melania. Place looks beautiful!",0.58,1,trump
2783,Good news is Melania's speech got more publicity than any in the history of politics especially if you believe that all press is good press!,0.6,1,trump
2784,The media is spending more time doing a forensic analysis of Melania's speech than the FBI spent on Hillary's emails.,0.36,0,not trump
2789,Thank you @IngrahamAngle! #AmericaFirst https://t.co/cv3I3xRSOK,0.02,0,not trump
2791,"Thank you @ScottWalker! #AmericaFirst 
#RNCinCLE https://t.co/k2Poy3gGvQ",0.0,0,not trump
2798,"Great job @EricTrump! Proud of you!
#AmericaFirst #RNCinCLE https://t.co/S7IHXDrmsJ",0.24,0,not trump
2802,"Great job @IvankaTrump! #RNCinCLE
https://t.co/swsAKE11F0",0.2,0,not trump
2805,You can watch 360 video live from the podium! https://t.co/yqcIsBUdAi #RNCinCLE #TrumpIsWithYou #MakeAmericaGreatAgain,0.02,0,not trump
2849,Thank you! #MakeAmericaGreatAgain https://t.co/Pzs9uwgzam,0.02,0,not trump
2904,President Obama spoke last night about a world that doesn’t exist. 70% of the people think our country is going in the wrong direction. #DNC,0.3,0,not trump
2905,RT @DRUDGE_REPORT: Obama Refers to Himself 119 Times During Hillary Nominating Speech... https://t.co/TyJI2DuqEk,0.1,0,not trump
2906,"RT @piersmorgan: Trump makes a funny, obvious joke about Russia going after Hillary's emails &amp; U.S. media goes insane with fury.
He plays t…",0.3,0,not trump
2909,Bernie caved! https://t.co/xtcOnA8cw1,0.04,0,not trump
2941,"Even Bill is tired of the lies, SAD! https://t.co/LPk1OkwH9P",0.02,0,not trump
3033,"DON'T LET HILLARY CLINTON DO IT AGAIN!
#TrumpPence16
https://t.co/1mGkPNZPKF",0.0,0,not trump
3070,"RT @NRA: .@RealDonaldTrump is right. If @HillaryClinton gets to pick her anti-#2A #SCOTUS judges, there’s nothing we can do. #NeverHillary",0.1,0,not trump
3071,RT @NRA: But there IS something we will do on #ElectionDay: Show up and vote for the #2A! #DefendtheSecond #NeverHillary,0.18,0,not trump
3072,"Thank you Wilmington, North Carolina!
#MakeAmericaGreatAgain https://t.co/ZnnaSPF5or",0.0,0,not trump
3073,"Thank you @SenatorFischer! #TrumpPence16
https://t.co/RMtU6aRZTQ",0.0,0,not trump
3074,"Thank you Senator @ChuckGrassley! #TrumpPence16
https://t.co/YmdH3fcaeW",0.0,0,not trump
3075,"When is the media going to talk about Hillary's policies that have gotten people killed, like Libya, open borders, and maybe her emails?",0.54,1,trump
3132,"#MakeAmericaSafeAgain #ImWithYou
https://t.co/N9XNoGNcqc",0.0,0,not trump
3133,"A vote for Hillary Clinton is a vote for another generation of poverty, high crime, &amp; lost opportunities. #ImWithYou
https://t.co/Eph6qy7zyB",0.1,0,not trump
3134,"We will repeal &amp; replace #Obamacare, which has caused soaring double-digit premium increases. It is a disaster! https://t.co/NNMyTJo6i6",0.02,0,not trump
3135,"We are going to make this a government of the people once again!
#MakeAmericaGreatAgain #ImWithYou
https://t.co/Fi7yEb2XQb",0.0,0,not trump
3139,#CrookedHillary #ThrowbackThursday https://t.co/v8J0r64J7h,0.0,0,not trump
3147,Thank you Michigan. This is a MOVEMENT. We are going to MAKE AMERICA SAFE AND GREAT AGAIN! #TrumpPence16 https://t.co/vP3eqF3Zbb,0.0,0,not trump
3225,"My condolences to Dwyane Wade and his family, on the loss of Nykea Aldridge. They are in my thoughts and prayers.",0.62,1,trump
3226,Just landed in Iowa to attend a great event in honor of wonderful Senator @JoniErnst. Look forward to being with all of my friends.,0.42,0,not trump
3227,Thank you Iowa! #ImWithYou https://t.co/3BIF6jBTkk,0.0,0,not trump
3246,We will repeal and replace the horrible disaster known as #Obamacare! https://t.co/YzRTPrqrNC,0.18,0,not trump
3254,"RT @DRUDGE_REPORT: REUTERS POLL:  CLINTON, TRUMP ALL TIED UP... https://t.co/htCXcTA5T7",0.22,0,not trump
3255,"RT @RSBNetwork: We are ALREADY LIVE in Everett, WA for the Trump Rally. Come join us- our cameras tonight! #TrumpinEverett 

https://t.co/R…",0.18,0,not trump
3257,"Thank you Washington! Together, WE will MAKE AMERICA SAFE AND GREAT AGAIN! #ImWithYou #AmericaFirst https://t.co/CWDQnISYH4",0.02,0,not trump
3279,#ImWithYou https://t.co/I8dHzezmY4,0.0,0,not trump
3309,"Mainstream media never covered Hillary’s massive “hacking”
or coughing attack, yet it is #1 trending. What’s up?",0.54,1,trump
3313,"Great meeting with military spouses in Virginia- joined by @IvankaTrump, @LaraLeaTrump, @GenFlynn &amp; @MayorRGiuliani. https://t.co/00GNH9nLet",0.26,0,not trump
3327,RT @DanScavino: Last nights winner was clear &amp; it will be proven time &amp; time again - lets #MAGA!! Lets WIN!! #TrumpTrain https://t.co/sGqp9…,0.24,0,not trump
3328,Hillary just gave a disastrous news conference on the tarmac to make up for poor performance last night. She's being decimated by the media!,0.76,1,trump
3334,It wasn't Matt Lauer that hurt Hillary last night. It was her very dumb answer about emails &amp; the veteran who said she should be in jail.,0.58,1,trump
3337,".@CNN is unwatchable. Their news on me is fiction. They
are a disgrace to the broadcasting industry and an arm of the Clinton campaign.",0.68,1,trump
3338,Jeff Zucker failed @NBC and he is now failing @CNN.,0.82,1,trump
3340,"Henry McMaster, Lt. Governor of South Carolina who endorsed me, beat failed @CNN announcer Bakari Sellers, so badly. Funny!",0.5,0,not trump
3399,"Thank you for a great evening - Laconia, New Hampshire -- will be back soon! #AmericaFirst
https://t.co/3KWOl2ibaW https://t.co/QWbYm2lY7B",0.0,0,not trump
3402,Great parade in The Villages- I love you all. We will #MAGA. Thank you for the incredible support-I will not forget! https://t.co/5qTDijU3hn,0.02,0,not trump
3429,"I will be interviewed on the @oreillyfactor - tonight from Florida, now. Enjoy!",0.44,0,not trump
3430,"Together, we will MAKE AMERICA SAFE AND GREAT AGAIN! #ImWithYou #AmericaFirst https://t.co/XhwUGw0v2H",0.02,0,not trump
3431,Amazing rally in Florida - this is a MOVEMENT! Join us today at https://t.co/3KWOl2ibaW. https://t.co/BF1IqPXNho,0.0,0,not trump
3475,"Why isn't Hillary Clinton 50 points ahead?
#DebateNight https://t.co/iux7icIkaT",0.04,0,not trump
3476,RT @TeamTrump: A @realDonaldTrump Administration will bring JOBS BACK! #Debates2016 https://t.co/4O3rIyycyW,0.3,0,not trump
3477,.@HillaryClinton and Obama policies increased debt by $9trillion over the last 8 years,0.52,1,trump
3478,.@HillaryClinton channels John Kerry on trade: she was for bad trade deals before she was against them. #TPP #Debates2016,0.46,0,not trump
3480,.@HillaryClinton has been part of the rigged DC system for 30 years? Why would we take policy advice from her? #Debates2016,0.36,0,not trump
3483,"This is the simple fact about @HillaryClinton: she is a typical politician - all talk, no action. #Debates2016",0.24,0,not trump
3484,RT @TeamTrump: WATCH: @realDonaldTrump on the stakes in this election #Debates2016 https://t.co/l7DSbPXDGh,0.18,0,not trump
3485,"RT @TeamTrump: When @realDonaldTrump is POTUS, families are going to be safe and secure. Law and order will be RESTORED! #MAGA #Debates #De…",0.14,0,not trump
3486,I will stand with police and protect ALL Americans! #Debates2016 #MAGA https://t.co/CX4oEWgEMp,0.08,0,not trump
3488,"RT @TeamTrump: Hillary's policies have made America less safe, that's why 200+ general and military leaders have endorsed @realDonaldTrump!…",0.14,0,not trump
3490,Hillary Clinton is the only candidate on stage who voted for the Iraq War. #Debates2016 #MAGA https://t.co/Um5WJXEEKr,0.04,0,not trump
3493,"Russia has more warheads than ever, N Korea is testing nukes, and Iran got a sweetheart deal to keep theirs. Thanks, @HillaryClinton.",0.62,1,trump
3494,RT @TeamTrump: .@realDonaldTrump calling out @HillaryClinton's support for NAFTA = most searched moment during tonight's debate. #Debates20…,0.04,0,not trump
3496,Nothing on emails. Nothing on the corrupt Clinton Foundation. And nothing on #Benghazi. #Debates2016 #debatenight,0.28,0,not trump
3539,My condolences to those involved in today's horrible accident in NJ and my deepest gratitude to all of the amazing first responders.,0.4,0,not trump
3670,Join me on #FacebookLive as I conclude my final #debate preparations. https://t.co/gAbNvI8Fd7,0.04,0,not trump
3673,It’s this simple. “Make America Great Again.” #debate #BigLeagueTruth,0.32,0,not trump
3674,RT @TeamTrump: .@realDonaldTrump is here to talk about the REAL issues #BigLeagueTruth #Debates2016 https://t.co/C5OF7HdJz6,0.14,0,not trump
3675,I’m not proud of my locker room talk. But this world has serious problems. We need serious leaders. #debate #BigLeagueTruth,0.48,0,not trump
3676,"RT @TeamTrump: Quite simply, @HillaryClinton mistreats women. #BigLeagueTruth #Debate2016
https://t.co/zhgrulIctf https://t.co/wHtwtnCxxQ",0.14,0,not trump
3677,There’s never been anyone more abusive to women in politics than Bill Clinton.My words were unfortunate-the Clintons’ actions were far worse,0.62,1,trump
3679,RT @TeamTrump: RT if you believe @HillaryClinton is the one who owes America an apology! #BigLeagueTruth #Debates https://t.co/KcmDedSUTw,0.12,0,not trump
3681,Basically nothing Hillary has said about her secret server has been true. #CrookedHillary,0.32,0,not trump
3682,"Hillary’s 33,000 deleted emails about her daughter’s wedding. That’s a lot of wedding emails. #debate",0.28,0,not trump
3684,Obama and Clinton told the same lie to sell #ObamaCare. #Debates2016 https://t.co/vhOLtHrR66,0.02,0,not trump
3685,"We must repeal Obamacare and replace it with a much more competitive, comprehensive, affordable system. #debate #MAGA",0.26,0,not trump
3686,.@HillaryClinton : Bill “clarified” what he meant when calling Obamacare a “disaster.” Actually “disaster” is pretty clear. #Debate,0.58,1,trump
3687,"RT @TeamTrump: We agree with Bill, ObamaCare is “the craziest thing in the world.” #BigLeagueTruth #Debates2016 https://t.co/v2yo6pSYoB",0.06,0,not trump
3688,".@HillaryClinton is NOT above the law!
#Debates2016 https://t.co/4arYZcGgYZ",0.04,0,not trump
3689,RT @realDonaldTrump: ATTN: @HillaryClinton - Why did five of your staffers need FBI IMMUNITY?! #BigLeagueTruth #Debates,0.12,0,not trump
3690,"#CrookedHillary has FAILED all over the world! 􏰀 
#BigLeagueTruth #Debates2016 https://t.co/dalk9JKcFg",0.0,0,not trump
3691,RT @TeamTrump: ONLY @realDonaldTrump will end what even @BillClinton called a CRAZY SYSTEM. #BigLeagueTruth #Debate https://t.co/cgoqZLDXDV,0.24,0,not trump
3692,".@HillaryClinton #ICYMI- ""WE ARE NOT IN A NARRATIVE FIGHT.""
@Mike_Pence #MAGA https://t.co/FUQzXlyPwY",0.54,1,trump
3694,I hope when the MSM runs its “interruption counters” they consider the # of times the moderators interrupted me com… https://t.co/pHEjp8bZVP,0.06,0,not trump
3695,Hypocrite! @HillaryClinton claims she needs a “public and a private stance” in discussions with Wall Street banks. #Debate,0.56,1,trump
3696,"""YOU NEED BOTH A PUBLIC AND A PRIVATE POSITION""
@HillaryClinton #Debates2016 https://t.co/oI2qi2HAdO",0.1,0,not trump
3698,"History lesson: There’s a big difference between Hillary Clinton and Abraham Lincoln. For one, his nickname is Hone… https://t.co/A5JDkz1eCE",0.14,0,not trump
3699,RT @TeamTrump: .@HillaryClinton is RAISING your taxes to a disastrous level. @realDonaldTrump is going to LOWER your taxes - BIG LEAGUE! #D…,0.3,0,not trump
3701,"Here are Hillary Clinton's ""accomplishments"" at the State Department.
#Debates2016 #RattledHillary https://t.co/iouuqXYAdq",0.02,0,not trump
3702,"The world is most peaceful, and most prosperous when America is strongest. https://t.co/Y2Dx7xyBBs",0.16,0,not trump
3703,"RT @JasonMillerinDC: Is @realDonaldTrump debating Crooked @HillaryClinton or the moderators, @AC360 and @MarthaRaddatz? #rattledhillary",0.2,0,not trump
3704,This is the definition of ransom ⬇ https://t.co/370piI2JLp,0.04,0,not trump
3705,We cannot let this evil continue! #Debates2016 https://t.co/f6BxYyRJID,0.14,0,not trump
3706,"RT @TeamTrump: ""We are going to be THRIVING again."" - @realDonaldTrump #BigLeagueTruth #Debates2016 https://t.co/CaFOF7jS7k",0.3,0,not trump
3707,RT @TeamTrump: .@HillaryClinton had her chance and she BLEW IT. #BigLeagueTruth #Debates https://t.co/d2MI0DCg5Y,0.48,0,not trump
3709,"In my administration, EVERY American will be treated equally, protected equally, and honored equally #Debate #BigLeagueTruth",0.22,0,not trump
3710,"FACT ✔️ on “red line” in Syria: HRC ""I wasn’t there."" Fact: line drawn in Aug ’12. HRC Secy of State til Feb ’13. https://t.co/4yZjH3TR5B",0.18,0,not trump
3711,"If @HillaryClinton is president, she’ll be all talk and nothing will get done. #Debate #BigLeagueTruth",0.52,1,trump
3712,"We agree @POTUS-

""SHE'LL (Hillary Clinton) SAY ANYTHING &amp; CHANGE NOTHING. IT'S TIME TO TURN THE PAGE"" -President Obama",0.46,0,not trump
3713,This country cannot take four more years of Barack Obama! #Debate,0.3,0,not trump
3714,@AC360: “How can you unite a country if you’ve written off tens of millions of Americans?” #Deplorables #BigLeagueTruth #Debate,0.62,1,trump
3716,Our country has the slowest growth since 1929. #BigLeagueTruth #debate,0.3,0,not trump
3720,"Hypocrite: @HillaryClinton is the single biggest beneficiary of Citizens United in history, by far. #debate #bigleaguetruth",0.48,0,not trump
3722,RT @TeamTrump: It’s US vs. them! @realDonaldTrump will fight for you! #BigLeagueTruth #Debates,0.14,0,not trump
3724,RT @TeamTrump: RT if you agree @realDonaldTrump WON the #Debate- BIG LEAGUE! #MAGA https://t.co/EmwDZ32uAZ,0.32,0,not trump
3738,With the exception of cheating Bernie out of the nom the Dems have always proven to be far more loyal to each other than the Republicans!,0.44,0,not trump
